customer_id,buyer_cod_ratio,buyer_return_ratio,device_switch_count,order_value,duplicate_image_flag,seller_complaint_rate,seller_deviation,region_rto_rate,courier_flag_rate,reason_changed_mind,reason_color_mismatch,reason_defective,reason_duplicate_order,reason_late_delivery,reason_missing_parts,reason_other,reason_quality_not_expected,reason_wrong_item,reason_wrong_size,risk_category,fraud_label
RegionD_11,0.21224640584330332,0.1543701637132638,1.936842105263158,1002.7684210526315,0.0,0.49462471977632244,-0.05308302526901526,0.5485255436551327,0.528976444142047,0.29473684210526313,0.03684210526315789,0.021052631578947368,0.15263157894736842,0.21578947368421053,0.03684210526315789,0.11052631578947368,0.04736842105263158,0.03684210526315789,0.04736842105263158,genuine,0
RegionD_12,0.6593212017593554,0.5484553061512223,2.1103896103896105,1035.9155844155844,0.3051948051948052,0.4785181147660273,-0.08670236484537915,0.4877242912971629,0.4873104509636478,0.03896103896103896,0.05194805194805195,0.15584415584415584,0.06493506493506493,0.06493506493506493,0.1038961038961039,0.08441558441558442,0.12337662337662338,0.23376623376623376,0.07792207792207792,risky,1
RegionD_13,0.6232525297967637,0.5555191241137726,1.9305555555555556,1033.9166666666667,0.3055555555555556,0.43063972085078517,-0.04885658805057961,0.5187037275234162,0.48796231077693125,0.05555555555555555,0.027777777777777776,0.1388888888888889,0.041666666666666664,0.05555555555555555,0.06944444444444445,0.1527777777777778,0.125,0.19444444444444445,0.1388888888888889,risky,1
RegionD_14,0.647496471973928,0.5529296660987918,1.9898477157360406,1083.7766497461928,0.2893401015228426,0.4927362275041633,-0.059427420413856166,0.5043866323373947,0.5046327328395906,0.05583756345177665,0.06091370558375635,0.16243654822335024,0.07614213197969544,0.08121827411167512,0.08629441624365482,0.1065989847715736,0.05583756345177665,0.2182741116751269,0.09644670050761421,risky,1
RegionD_15,0.20334088348308207,0.14632929639651054,2.1623931623931623,1003.0512820512821,0.0,0.5468180721178418,-0.0011617407805285796,0.5294979851666286,0.47824966310084777,0.2905982905982906,0.1282051282051282,0.042735042735042736,0.10256410256410256,0.19658119658119658,0.042735042735042736,0.09401709401709402,0.042735042735042736,0.03418803418803419,0.02564102564102564,genuine,0
RegionD_16,0.2007162640314821,0.15356862578575448,1.8193548387096774,1108.0645161290322,0.0,0.4879548802751173,0.1314605427634665,0.4661889812623045,0.4999980239633579,0.2838709677419355,0.03870967741935484,0.07096774193548387,0.10967741935483871,0.2129032258064516,0.06451612903225806,0.07096774193548387,0.025806451612903226,0.04516129032258064,0.07741935483870968,genuine,0
RegionD_17,0.6461237118323667,0.548919863704748,1.7872340425531914,1028.77304964539,0.2553191489361702,0.4645279917609157,-0.04798416550569121,0.5342293895091977,0.4918295202107147,0.03546099290780142,0.0425531914893617,0.1276595744680851,0.09219858156028368,0.04964539007092199,0.10638297872340426,0.1276595744680851,0.09929078014184398,0.24822695035460993,0.07092198581560284,risky,1
RegionD_18,0.6649389832536633,0.5384573925393028,2.046728971962617,1030.8130841121495,0.34579439252336447,0.5115680481476534,-0.06455318336936293,0.5041144956030952,0.4941732411286335,0.037383177570093455,0.056074766355140186,0.09345794392523364,0.14953271028037382,0.037383177570093455,0.06542056074766354,0.11214953271028037,0.14953271028037382,0.21495327102803738,0.08411214953271028,risky,1
RegionD_19,0.21121754602704443,0.1565810531728265,2.0418848167539267,1018.3769633507853,0.0,0.4852444631166091,-0.08383015888996792,0.48317095024203827,0.5242950568717897,0.3507853403141361,0.041884816753926704,0.06282722513089005,0.09947643979057591,0.18324607329842932,0.020942408376963352,0.06282722513089005,0.06282722513089005,0.06282722513089005,0.05235602094240838,genuine,0
RegionD_2,0.662729439290997,0.5382281454852281,1.8987341772151898,1055.9556962025317,0.27848101265822783,0.4892617403531435,0.03461936514349874,0.5023739258951216,0.4859391659926242,0.0759493670886076,0.08227848101265822,0.1518987341772152,0.11392405063291139,0.02531645569620253,0.0949367088607595,0.0949367088607595,0.08227848101265822,0.2088607594936709,0.06962025316455696,risky,1
RegionD_20,0.6383016017029475,0.5598662317141241,1.9838709677419355,1057.8440860215053,0.2956989247311828,0.5101676390282763,0.07350756028372231,0.5038396684627814,0.4743537670192814,0.08064516129032258,0.043010752688172046,0.15053763440860216,0.08602150537634409,0.06989247311827956,0.08602150537634409,0.11827956989247312,0.053763440860215055,0.22580645161290322,0.08602150537634409,risky,1
RegionD_21,0.19080349355871126,0.14617577149781452,1.8761904761904762,998.4190476190477,0.0,0.5080817768407344,0.1703711864737244,0.5236383358600905,0.46791238171715516,0.2857142857142857,0.01904761904761905,0.047619047619047616,0.10476190476190476,0.24761904761904763,0.0380952380952381,0.047619047619047616,0.047619047619047616,0.05714285714285714,0.10476190476190476,genuine,0
RegionD_22,0.20747015390496087,0.14890495108100074,1.7657657657657657,995.6756756756756,0.0,0.474355378825568,-0.030265915105892164,0.5198888462753655,0.4699447174564593,0.21621621621621623,0.06306306306306306,0.07207207207207207,0.08108108108108109,0.22522522522522523,0.02702702702702703,0.12612612612612611,0.04504504504504504,0.07207207207207207,0.07207207207207207,genuine,0
RegionD_23,0.23194934261948472,0.13833056152214931,1.9846153846153847,1074.9538461538461,0.0,0.4210552870436056,-0.01806557133341318,0.5299145528431632,0.4939270340307814,0.3384615384615385,0.015384615384615385,0.015384615384615385,0.07692307692307693,0.24615384615384617,0.046153846153846156,0.07692307692307693,0.046153846153846156,0.06153846153846154,0.07692307692307693,genuine,0
RegionD_24,0.18231832337240192,0.15523280633328881,1.981012658227848,1096.1835443037974,0.0,0.49166688666309316,0.1179481471679457,0.5185903564075518,0.5190937709469108,0.310126582278481,0.056962025316455694,0.05063291139240506,0.11392405063291139,0.17088607594936708,0.0759493670886076,0.0949367088607595,0.056962025316455694,0.056962025316455694,0.012658227848101266,genuine,0
RegionD_25,0.1970520225370294,0.14449640862449922,1.9438202247191012,1043.6629213483145,0.0,0.48998500336719747,0.0757952686272914,0.4649423384567143,0.45933516878869207,0.34831460674157305,0.0,0.033707865168539325,0.12359550561797752,0.19101123595505617,0.06741573033707865,0.07865168539325842,0.02247191011235955,0.07865168539325842,0.056179775280898875,genuine,0
RegionD_3,0.18730065736673068,0.1397928666842869,2.0588235294117645,986.843137254902,0.0,0.44930378340832344,-0.014691504763041674,0.5033871426263816,0.46568445638575084,0.2549019607843137,0.029411764705882353,0.0784313725490196,0.12745098039215685,0.21568627450980393,0.049019607843137254,0.09803921568627451,0.058823529411764705,0.029411764705882353,0.058823529411764705,genuine,0
RegionD_4,0.1775556537055984,0.16701133488694828,2.161290322580645,1072.8172043010752,0.0,0.5065867077875761,0.17133983883718923,0.49001359060805155,0.4938128095348949,0.3333333333333333,0.03225806451612903,0.03225806451612903,0.08602150537634409,0.1935483870967742,0.07526881720430108,0.12903225806451613,0.053763440860215055,0.021505376344086023,0.043010752688172046,genuine,0
RegionD_5,0.20678972980812807,0.14201049688844972,2.0714285714285716,1125.2142857142858,0.0,0.5170389139539676,-0.0713532302638045,0.4979248316508979,0.508609761371662,0.3492063492063492,0.007936507936507936,0.031746031746031744,0.07936507936507936,0.1746031746031746,0.09523809523809523,0.1349206349206349,0.007936507936507936,0.03968253968253968,0.07936507936507936,genuine,0
RegionD_6,0.6567915557079586,0.565740320976261,1.9439252336448598,1068.8878504672898,0.32710280373831774,0.4976850618236808,-0.07044276427080694,0.48415324991619174,0.49110665366277984,0.028037383177570093,0.028037383177570093,0.12149532710280374,0.14018691588785046,0.018691588785046728,0.102803738317757,0.08411214953271028,0.11214953271028037,0.21495327102803738,0.14953271028037382,risky,1
RegionD_7,0.6721073939163291,0.5549995354888498,1.9293478260869565,1052.9076086956522,0.32065217391304346,0.49425895685643495,-0.056556872054938014,0.5204865036939438,0.5371694180971199,0.059782608695652176,0.059782608695652176,0.14673913043478262,0.08695652173913043,0.06521739130434782,0.09239130434782608,0.09782608695652174,0.07608695652173914,0.24456521739130435,0.07065217391304347,risky,1
RegionD_8,0.1755694301263739,0.1508268008723027,1.951219512195122,1031.0243902439024,0.0,0.4866843862744131,-0.08416865312311744,0.5405621176912663,0.4767898984794062,0.2926829268292683,0.06097560975609756,0.06097560975609756,0.08536585365853659,0.2073170731707317,0.07317073170731707,0.07317073170731707,0.024390243902439025,0.08536585365853659,0.036585365853658534,genuine,0
RegionD_9,0.1992183841069705,0.14793352423871461,1.9542483660130718,1045.1699346405228,0.0,0.5068324739525556,-0.1075795302342946,0.45298311982614753,0.5150423825465199,0.30718954248366015,0.05228758169934641,0.032679738562091505,0.09803921568627451,0.23529411764705882,0.032679738562091505,0.13071895424836602,0.058823529411764705,0.0457516339869281,0.006535947712418301,genuine,0
