buyer_id,buyer_cod_ratio,buyer_return_ratio,order_value,reason_changed_mind,reason_color_mismatch,reason_defective,reason_duplicate_order,reason_late_delivery,reason_missing_parts,reason_other,reason_quality_not_expected,reason_wrong_item,reason_wrong_size,risk_category,seller,region,seller_return_rate,seller_complaint_rate,region_rto_rate,courier_flag_rate,seller_deviation,composite_risk_score,fraud_label
Buyer_74,0.20375118720390942,0.14487406145977724,1009.3181818181819,0.34415584415584416,0.07142857142857142,0.05844155844155844,0.1038961038961039,0.14935064935064934,0.045454545454545456,0.09090909090909091,0.05194805194805195,0.05194805194805195,0.032467532467532464,genuine,Seller_7,RegionC,0.44940442313373463,0.16195250150516832,0.29566876647817303,0.3338232812354274,0.9095503396494186,0.2587053281328655,0
Buyer_75,0.6454576245058168,0.5629227491083185,1028.1715976331361,0.05917159763313609,0.029585798816568046,0.14201183431952663,0.1301775147928994,0.029585798816568046,0.08284023668639054,0.09467455621301775,0.08875739644970414,0.25443786982248523,0.08875739644970414,risky,Seller_4,RegionA,0.19292214459266804,0.4079186091617105,0.4913152356148401,0.2513239786692855,-1.4512910338678262,0.4525207196060363,1
Buyer_76,0.21419077564865852,0.14670431372019987,1036.0,0.35384615384615387,0.015384615384615385,0.041025641025641026,0.08205128205128205,0.20512820512820512,0.046153846153846156,0.09230769230769231,0.06153846153846154,0.06153846153846154,0.041025641025641026,genuine,Seller_4,RegionA,0.19292214459266804,0.4079186091617105,0.4913152356148401,0.2513239786692855,-1.4512910338678262,0.24441150191197697,0
Buyer_77,0.6572465747806817,0.557958099830595,994.2564102564103,0.07692307692307693,0.05982905982905983,0.13675213675213677,0.1111111111111111,0.05128205128205128,0.07692307692307693,0.13675213675213677,0.06837606837606838,0.1794871794871795,0.10256410256410256,risky,Seller_5,RegionB,0.5229498547197319,0.17316148933870357,0.2254462434684036,0.32503929084442607,1.4868524496268065,0.46607807446233135,1
Buyer_78,0.19371572084597824,0.14881306788394158,1055.2158273381294,0.2589928057553957,0.03597122302158273,0.08633093525179857,0.06474820143884892,0.2014388489208633,0.07913669064748201,0.12949640287769784,0.07194244604316546,0.02877697841726619,0.04316546762589928,genuine,Seller_7,RegionC,0.44940442313373463,0.16195250150516832,0.29566876647817303,0.3338232812354274,0.9095503396494186,0.2606748313449477,0
Buyer_79,0.17677762503756317,0.14479809268018537,1042.7073170731708,0.3170731707317073,0.04878048780487805,0.04878048780487805,0.10975609756097561,0.15853658536585366,0.024390243902439025,0.13414634146341464,0.07317073170731707,0.036585365853658534,0.04878048780487805,genuine,Seller_4,RegionA,0.19292214459266804,0.4079186091617105,0.4913152356148401,0.2513239786692855,-1.4512910338678262,0.24345839139196973,0
Buyer_8,0.20998412801359057,0.15330752002920128,1062.622754491018,0.2215568862275449,0.03592814371257485,0.041916167664670656,0.1317365269461078,0.2215568862275449,0.059880239520958084,0.1437125748502994,0.04790419161676647,0.041916167664670656,0.05389221556886228,genuine,Seller_8,RegionD,0.33395675493201477,0.14624400666960022,0.34879062079767886,0.13315187404044834,-0.13018763092449626,0.24734060394702403,0
Buyer_80,0.6555325216937934,0.5669668555002562,1053.84496124031,0.09302325581395349,0.06201550387596899,0.11627906976744186,0.12403100775193798,0.06201550387596899,0.09302325581395349,0.07751937984496124,0.06976744186046512,0.24031007751937986,0.06201550387596899,risky,Seller_7,RegionA,0.44940442313373463,0.16195250150516832,0.4913152356148401,0.2513239786692855,0.9574937742345603,0.5186633424372717,1
Buyer_81,0.2125197278087133,0.15757328964674613,1039.2594594594595,0.2918918918918919,0.05945945945945946,0.0918918918918919,0.0972972972972973,0.15135135135135136,0.05405405405405406,0.0972972972972973,0.05945945945945946,0.03783783783783784,0.05945945945945946,genuine,Seller_3,RegionC,0.3375041896997327,0.22427496241763523,0.29566876647817303,0.3338232812354274,-0.2959280568675535,0.2370798838678495,0
Buyer_82,0.6444715024339598,0.5526015642844466,886.7058823529412,0.09803921568627451,0.0,0.1568627450980392,0.0784313725490196,0.0784313725490196,0.0392156862745098,0.058823529411764705,0.11764705882352941,0.21568627450980393,0.1568627450980392,risky,Seller_2,RegionB,0.4788928823718283,0.4832776482024522,0.2254462434684036,0.32503929084442607,1.0689503072432034,0.4523855636022813,1
Buyer_83,0.18237120980455288,0.13673769978383835,1141.2389937106918,0.2578616352201258,0.025157232704402517,0.018867924528301886,0.1069182389937107,0.29559748427672955,0.09433962264150944,0.07547169811320754,0.025157232704402517,0.05660377358490566,0.0440251572327044,genuine,Seller_9,RegionB,0.2750918563327518,0.4718219491853999,0.2254462434684036,0.32503929084442607,-0.8642030817176988,0.193503374842208,0
Buyer_84,0.6567255603653931,0.5572526045320099,1104.2065217391305,0.05434782608695652,0.08695652173913043,0.11956521739130435,0.07608695652173914,0.043478260869565216,0.09782608695652174,0.05434782608695652,0.11956521739130435,0.25,0.09782608695652174,risky,Seller_6,RegionA,0.30429689679874733,0.5090365347646404,0.4913152356148401,0.2513239786692855,-0.405301374674993,0.4775293353694018,1
Buyer_85,0.20276168445796053,0.15477307906270438,1049.9736842105262,0.28421052631578947,0.07368421052631578,0.04736842105263158,0.1,0.21052631578947367,0.042105263157894736,0.07368421052631578,0.05789473684210526,0.05789473684210526,0.05263157894736842,genuine,Seller_4,RegionD,0.19292214459266804,0.4079186091617105,0.34879062079767886,0.13315187404044834,-1.72415909594991,0.2128147308789389,0
Buyer_86,0.1959287017952791,0.14429204003741153,1064.1313131313132,0.2878787878787879,0.025252525252525252,0.05555555555555555,0.1111111111111111,0.23737373737373738,0.06060606060606061,0.07575757575757576,0.025252525252525252,0.045454545454545456,0.07575757575757576,genuine,Seller_10,RegionB,0.3644580890054299,0.5861396388649796,0.2254462434684036,0.32503929084442607,-0.01652022698696877,0.21962210313716415,0
Buyer_87,0.211524968380311,0.1628788567435336,1084.2761904761905,0.3333333333333333,0.047619047619047616,0.06666666666666667,0.12380952380952381,0.14285714285714285,0.047619047619047616,0.10476190476190476,0.047619047619047616,0.0761904761904762,0.009523809523809525,genuine,Seller_9,RegionC,0.2750918563327518,0.4718219491853999,0.29566876647817303,0.3338232812354274,-0.9682833973457756,0.224129584074498,0
Buyer_88,0.2216225725597642,0.15166895072999534,1022.2,0.3,0.025,0.05,0.10625,0.16875,0.0625,0.10625,0.075,0.05625,0.05,genuine,Seller_1,RegionC,0.22693435012803578,0.4966620319957463,0.29566876647817303,0.3338232812354274,-1.4870743915947413,0.20648525451654987,0
Buyer_89,0.9282921282724652,0.9108715428078276,1108.0059523809523,0.0,0.023809523809523808,0.25,0.0,0.047619047619047616,0.05357142857142857,0.11904761904761904,0.09523809523809523,0.3333333333333333,0.07738095238095238,high_risk,Seller_9,RegionA,0.2750918563327518,0.4718219491853999,0.4913152356148401,0.2513239786692855,-0.6795840978115221,0.6470375443908117,1
Buyer_9,0.19784499056355895,0.14616694817356288,1090.7121212121212,0.2878787878787879,0.06060606060606061,0.045454545454545456,0.10606060606060606,0.25757575757575757,0.030303030303030304,0.06060606060606061,0.09090909090909091,0.030303030303030304,0.030303030303030304,genuine,Seller_6,RegionC,0.30429689679874733,0.5090365347646404,0.29566876647817303,0.3338232812354274,-0.6536634517857345,0.22307488990601154,0
Buyer_90,0.2025908492213652,0.15478954626607092,1076.9329608938547,0.3128491620111732,0.0446927374301676,0.03910614525139665,0.0893854748603352,0.20670391061452514,0.0670391061452514,0.09497206703910614,0.01675977653631285,0.0670391061452514,0.061452513966480445,genuine,Seller_9,RegionC,0.2750918563327518,0.4718219491853999,0.29566876647817303,0.3338232812354274,-0.9682833973457756,0.22008492883576664,0
Buyer_91,0.9302162129628567,0.9023199857929799,1030.20202020202,0.0,0.030303030303030304,0.23737373737373738,0.0,0.030303030303030304,0.0707070707070707,0.13131313131313133,0.10606060606060606,0.2727272727272727,0.12121212121212122,high_risk,Seller_9,RegionD,0.2750918563327518,0.4718219491853999,0.34879062079767886,0.13315187404044834,-0.7954780049190464,0.6071306121790976,1
Buyer_92,0.2173582966112553,0.16002673524646435,1064.2937062937062,0.23776223776223776,0.04195804195804196,0.027972027972027972,0.11188811188811189,0.24475524475524477,0.03496503496503497,0.0979020979020979,0.06993006993006994,0.08391608391608392,0.04895104895104895,genuine,Seller_7,RegionC,0.44940442313373463,0.16195250150516832,0.29566876647817303,0.3338232812354274,0.9095503396494186,0.2662816650262091,0
Buyer_93,0.6567154538167665,0.5477415410764265,997.0777777777778,0.03888888888888889,0.05555555555555555,0.16111111111111112,0.11666666666666667,0.05,0.10555555555555556,0.13333333333333333,0.1,0.14444444444444443,0.09444444444444444,risky,Seller_8,RegionB,0.33395675493201477,0.14624400666960022,0.2254462434684036,0.32503929084442607,-0.3058404452303525,0.41372152013831787,1
Buyer_94,0.19634115248086004,0.1418921541909836,1068.3841463414635,0.23780487804878048,0.06097560975609756,0.042682926829268296,0.11585365853658537,0.17073170731707318,0.06707317073170732,0.13414634146341464,0.018292682926829267,0.04878048780487805,0.10365853658536585,genuine,Seller_9,RegionC,0.2750918563327518,0.4718219491853999,0.29566876647817303,0.3338232812354274,-0.9682833973457756,0.21363623279822302,0
Buyer_95,0.1958767290694005,0.1624076236978187,1079.8194444444443,0.3194444444444444,0.06944444444444445,0.041666666666666664,0.1111111111111111,0.18055555555555555,0.0,0.09722222222222222,0.027777777777777776,0.06944444444444445,0.08333333333333333,genuine,Seller_5,RegionB,0.5229498547197319,0.17316148933870357,0.2254462434684036,0.32503929084442607,1.4868524496268065,0.2683028363959432,0
Buyer_96,0.20661437594547769,0.14630357117795972,1052.4736842105262,0.2789473684210526,0.06315789473684211,0.07894736842105263,0.07894736842105263,0.2,0.015789473684210527,0.15263157894736842,0.05789473684210526,0.021052631578947368,0.05263157894736842,genuine,Seller_3,RegionA,0.3375041896997327,0.22427496241763523,0.4913152356148401,0.2513239786692855,-0.09343100642538939,0.28035664191762305,0
Buyer_97,0.2100545081361061,0.15753916788402544,1008.96875,0.265625,0.03125,0.03125,0.1328125,0.2421875,0.078125,0.09375,0.0390625,0.0546875,0.03125,genuine,Seller_8,RegionB,0.33395675493201477,0.14624400666960022,0.2254462434684036,0.32503929084442607,-0.3058404452303525,0.21862033354211732,0
Buyer_98,0.6545035275072644,0.556391698448719,1050.84,0.04666666666666667,0.05333333333333334,0.16666666666666666,0.09333333333333334,0.04666666666666667,0.12666666666666668,0.12,0.10666666666666667,0.18,0.06,risky,Seller_6,RegionC,0.30429689679874733,0.5090365347646404,0.29566876647817303,0.3338232812354274,-0.6536634517857345,0.4281872650435896,1
Buyer_99,0.20775004628664792,0.15750587201623303,1046.923076923077,0.27884615384615385,0.057692307692307696,0.04807692307692308,0.0673076923076923,0.19230769230769232,0.057692307692307696,0.10576923076923077,0.028846153846153848,0.057692307692307696,0.10576923076923077,genuine,Seller_8,RegionD,0.33395675493201477,0.14624400666960022,0.34879062079767886,0.13315187404044834,-0.13018763092449626,0.24943977994053992,0
